pattern,workflow,name,var_modif,fragment_mass_tolerance,fragment_error_units,precursor_mass_tolerance,precursor_error_units,missed_cleavages,output_folder,is_instrument_folder_in_filename,search_engine,nf_profile,compute_sec_react
MQ,main,ProteomeLfq,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
LA,main,PPIpilot,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
LB,main,PPIexperiment,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
LD,main,Chromatin,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
MG,main,IdGelBand,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
MC,main,IdOverexpressed,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
ME,main,LfqExosomes,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
MM,main,LfqMycoplasma,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
MS,main,LfqSecretome,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
LZ,main,Tailored,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
ZZ,main,Test,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,true
MP,main,PhosphoLFQ,'Oxidation (M)' 'Acetyl (N-term)' 'Phospho (S)' 'Phospho (T)' 'Phospho (Y)',0.5,Da,7,ppm,3,'','',comet,big,true
MA,main,PTMpilot,'Oxidation (M)' 'Acetyl (N-term)' 'Phospho (S)' 'Phospho (T)' 'Phospho (Y)',0.5,Da,7,ppm,3,'','',comet,big,true
MB,main,PTMexperiment,'Oxidation (M)' 'Acetyl (N-term)' 'Phospho (S)' 'Phospho (T)' 'Phospho (Y)',0.5,Da,7,ppm,3,'','',comet,big,true
LC,main,SilacCheck,'Oxidation (M)' 'Acetyl (N-term)' 'Label:13C(6)15N(4) (R)' 'Label:13C(6)15N(2) (K)',0.5,Da,7,ppm,3,'','',comet,big,true
LP,main,SilacPhospho,'Oxidation (M)' 'Acetyl (N-term)' 'Label:13C(6)15N(4) (R)' 'Label:13C(6)15N(2) (K)',0.5,Da,7,ppm,3,'','',comet,big,true
LQ,main,SilacProteome,'Oxidation (M)' 'Acetyl (N-term)' 'Label:13C(6)15N(4) (R)' 'Label:13C(6)15N(2) (K)',0.5,Da,7,ppm,3,'','',comet,big,true
LU,main,SilacUltra,'Oxidation (M)' 'Acetyl (N-term)' 'Label:13C(6)15N(4) (R)' 'Label:13C(6)15N(2) (K)',0.5,Da,7,ppm,3,'','',comet,big,true
MH,main,PtmHistonesPilot,'Oxidation (M)' 'Acetyl (N-term)' 'Phenylisocyanate (N-term)' 'Propionyl (K)' 'Propionyl (Protein N-term)' 'Dimethyl (K)' 'Trimethyl (K)' 'Acetyl (K)' 'Crotonaldehyde (K)',0.02,Da,7,ppm,3,'','',mascot,medium,true
MZ,main,PtmHistonesExperiment,'Oxidation (M)' 'Acetyl (N-term)' 'Phenylisocyanate (N-term)' 'Propionyl (K)' 'Propionyl (Protein N-term)' 'Dimethyl (K)' 'Trimethyl (K)' 'Acetyl (K)' 'Crotonaldehyde (K)',0.02,Da,7,ppm,3,'','',mascot,medium,true
MW,main,PrmMethod,'Oxidation (M)' 'Acetyl (N-term)',0.02,Da,7,ppm,3,'','',comet,small,true
MT,main,PrmExperiment,'Oxidation (M)' 'Acetyl (N-term)',0.02,Da,7,ppm,3,'','',comet,small,true
LT,main,TmtQuantitation,'Oxidation (M)' 'Acetyl (N-term)' 'TMT6plex (K)' 'TMT6plex (N-term)',0.5,Da,7,ppm,3,'','',comet,big,true
LF,main,TmtUltra,'Oxidation (M)' 'Acetyl (N-term)' 'TMT6plex (K)' 'TMT6plex (N-term)',0.5,Da,7,ppm,3,'','',comet,big,true
MK,workflows/diann,DIANN,'Oxidation (M)' 'Acetyl (N-term)',0.02,Da,10,ppm,1,'','',comet,medium,false
QCDI,workflows/diann,DIAQC,'Oxidation (M)' 'Acetyl (N-term)',0.02,Da,10,ppm,1,/users/pr/qsample/diaqc-output,true,comet,medium,false
QCHL,main,HistonesQC,'Oxidation (M)' 'Acetyl (N-term)' 'Phenylisocyanate (N-term)' 'Propionyl (K)' 'Propionyl (Protein N-term)' 'Dimethyl (K)' 'Trimethyl (K)' 'Acetyl (K)' 'Crotonaldehyde (K)',0.5,Da,10,ppm,1,/users/pr/qsample/qchl-output,'',comet,medium,false
QCGL,main,InGel,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,false
QCDL,main,InSolution,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,false
QCFL,main,FASP,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,false
QCRL,main,Agilent,'Oxidation (M)' 'Acetyl (N-term)',0.5,Da,7,ppm,3,'','',comet,small,false
QCPL,main,PhosphoWetlab,'Oxidation (M)' 'Acetyl (N-term)' 'Phospho (S)' 'Phospho (T)' 'Phospho (Y)',0.5,Da,7,ppm,3,/users/pr/qsample/qcpl-output,'',comet,big,false
